Unnamed: 0,neighborhood,year,tree_count,species_count,cumulative_tree_count,cumulative_species_count
0,Bayshore,1956.0,2,1,2,1
1,Bayshore,1972.0,67,29,69,30
2,Bayshore,1973.0,1,1,70,31
3,Bayshore,1974.0,1,1,71,32
4,Bayshore,1975.0,1,1,72,33
5,Bayshore,1977.0,3,2,75,35
6,Bayshore,1978.0,2,2,77,37
7,Bayshore,1979.0,1,1,78,38
8,Bayshore,1980.0,2,2,80,40
9,Bayshore,1982.0,1,1,81,41
10,Bayshore,1983.0,1,1,82,42
11,Bayshore,1984.0,32,5,114,47
12,Bayshore,1985.0,3,2,117,49
13,Bayshore,1987.0,2,2,119,51
14,Bayshore,1988.0,1,1,120,52
15,Bayshore,1989.0,4,4,124,56
16,Bayshore,1991.0,21,6,145,62
17,Bayshore,1992.0,29,16,174,78
18,Bayshore,1993.0,22,13,196,91
19,Bayshore,1994.0,41,17,237,108
20,Bayshore,1995.0,37,7,274,115
21,Bayshore,1996.0,35,9,309,124
22,Bayshore,1997.0,38,9,347,133
23,Bayshore,1998.0,187,39,534,172
24,Bayshore,1999.0,82,28,616,200
25,Bayshore,2000.0,261,55,877,255
26,Bayshore,2001.0,98,14,975,269
27,Bayshore,2002.0,86,28,1061,297
28,Bayshore,2003.0,97,36,1158,333
29,Bayshore,2004.0,13,9,1171,342
30,Bayshore,2005.0,29,13,1200,355
31,Bayshore,2006.0,27,11,1227,366
32,Bayshore,2007.0,54,9,1281,375
33,Bayshore,2008.0,114,34,1395,409
34,Bayshore,2009.0,92,23,1487,432
35,Bayshore,2010.0,26,11,1513,443
36,Bayshore,2011.0,56,21,1569,464
37,Bayshore,2012.0,13,10,1582,474
38,Bayshore,2013.0,15,9,1597,483
39,Bayshore,2014.0,33,20,1630,503
40,Bayshore,2015.0,102,30,1732,533
41,Bayshore,2016.0,20,12,1752,545
42,Bayshore,2017.0,118,23,1870,568
43,Bayshore,2018.0,46,28,1916,596
44,Bayshore,2019.0,65,18,1981,614
45,Bayshore,2020.0,4,2,1985,616
46,Bayview,1969.0,2,2,2,2
47,Bayview,1972.0,39,12,41,14
48,Bayview,1973.0,12,2,53,16
49,Bayview,1974.0,1,1,54,17
50,Bayview,1981.0,17,3,71,20
51,Bayview,1982.0,58,13,129,33
52,Bayview,1983.0,34,8,163,41
53,Bayview,1985.0,10,7,173,48
54,Bayview,1988.0,37,15,210,63
55,Bayview,1989.0,5,5,215,68
56,Bayview,1990.0,79,31,294,99
57,Bayview,1991.0,7,4,301,103
58,Bayview,1992.0,148,32,449,135
59,Bayview,1993.0,52,21,501,156
60,Bayview,1994.0,5,4,506,160
61,Bayview,1995.0,110,18,616,178
62,Bayview,1996.0,76,23,692,201
63,Bayview,1997.0,121,34,813,235
64,Bayview,1998.0,394,60,1207,295
65,Bayview,1999.0,184,40,1391,335
66,Bayview,2000.0,118,37,1509,372
67,Bayview,2001.0,48,20,1557,392
68,Bayview,2002.0,106,38,1663,430
69,Bayview,2003.0,87,26,1750,456
